cn,TimeAdj.meanlog,TimeAdj.sdlog,Dist2,Pair2,Aou,Dist.Lower,Dist.Upper,Species,edr,edr_sd,EDR_model,use_edr,cue_rate,cue_rate_sd,use_cue_rate
Golden-winged Warbler,0.133705003,0.005624412,125,2,6420,105,138,GWWA,76.19256993829113,1.9595684605080663,9,TRUE,0.22301680888596306,0.013546328798333951,TRUE
Grace's Warbler,0.152835663,0.065246383,125,2,6640,105,138,GRWA,73.72629067296278,0.8774339882464659,5,TRUE,0.46514976314074585,0.017305810240620945,TRUE
Grasshopper Sparrow,0.391507599,0.013630016,125,2,5460,105,138,GRSP,67.19074357806579,0.7860525469974675,7,TRUE,0.5912282984588219,0.005876043644038487,TRUE
Gray Catbird,0.424676515,0.013687414,125,2,7040,105,138,GRCA,73.10307429792313,0.5767820985638679,7,TRUE,0.1907017806408781,0.004929545550313191,TRUE
Gray Flycatcher,0.253852676,0.009005444,125,2,4691,105,138,GRFL,72.15152870738217,1.5479821365407247,7,TRUE,0.3832162777399806,0.012324804433349434,TRUE
Gray Jay,0.206075389,0.008834811,125,1,4840,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Gray Kingbird,0.287611169,0.196137195,200,1.75,4450,140,220,GRAK,NA,NA,1,FALSE,0.13616551633822982,0.025381635735661698,TRUE
Gray Partridge,0.255873113,0.005627355,125,2,2881,105,138,GRAP,NA,NA,4,FALSE,0.3127061062906732,0.05524449036070023,TRUE
Gray Vireo,0.252790135,0.052592429,125,2,6340,105,138,GRVI,94.4567581191164,1.2237862352695146,2,TRUE,0.45728394653175325,0.013591557390089715,TRUE
Gray-cheeked Thrush,0.440536327,0.077167878,125,2,7570,105,138,GCTH,96.92664220908446,1.5481988978342258,1,TRUE,0.20097058093196682,0.014083010861632994,TRUE
Gray-crowned Rosy-Finch,0.244353977,0.088929258,125,1.5,5240,105,138,GCRF,NA,NA,3,FALSE,0.3283673475443274,0.048127730495156285,TRUE
Great Crested Flycatcher,0.223953898,0.009044568,200,1.75,4520,140,220,GCFL,94.86729687914084,0.6195930616756868,7,TRUE,0.18651657376533803,0.0033636779588474552,TRUE
Great Gray Owl,0.788077555,0.005099447,200,2,3700,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Great Horned Owl,2.450156066,0.003001912,300,2,3750,220,330,GHOW,116.40839216138255,7.473655390077255,4,TRUE,0.20937443626964655,0.022796625018381894,TRUE
Greater Pewee,0.111056929,0.009846454,200,2,4600,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Greater Prairie-Chicken,0.30719296,0.010294537,200,2,3050,140,220,GRPC,393.9396273148156,25.230005145552127,6,TRUE,0.36053122596604315,0.06168308475051626,TRUE
Greater Roadrunner,0.413389213,0.006077421,200,2,3850,140,220,GRRO,108.27170758340763,9.314223962777518,8,TRUE,0.26179979943867393,0.037349143530122336,TRUE
Greater Sage-Grouse,0.516304491,0.161395519,200,1.25,3090,140,220,GRSG,63.64287279189563,12.343031717768206,4,TRUE,0.17848238801661453,0.05006289546674428,TRUE
Great-tailed Grackle,0.355734022,0.028093388,200,1,5120,140,220,GTGR,111.99613750398949,7.488159010225516,9,TRUE,0.012706420058372225,6.920838278622523e-4,TRUE
Green Jay,0.196506623,0.024782332,200,1.5,4830,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Green-tailed Towhee,0.634658223,0.019805701,200,2,5900,140,220,GTTO,81.28890216952944,1.1305155797830224,3,TRUE,0.4827485854427805,0.006649529937360565,TRUE
Groove-billed Ani,0.320440779,0.0372801,125,1.25,3840,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Gunnison Sage-Grouse,0.516304491,0.161395519,200,1.25,3089,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Gyrfalcon,0.26349032,0.064226508,300,1.5,3540,220,330,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Hairy Woodpecker,0.249314168,0.004190679,125,2,3930,105,138,HAWO,72.95658930367325,0.33305877515896043,3,TRUE,0.15437690482497474,0.004617811771838343,TRUE
Hammond's Flycatcher,0.383876374,0.015184249,100,2,4680,84,110,HAFL,51.781249344633544,0.7251345383827115,3,TRUE,0.4211407794831546,0.01280142610700824,TRUE
Harris's Hawk,0.393264523,0.22105359,300,1.5,3350,220,330,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Henslow's Sparrow,0.678606158,0.010664453,125,2,5470,105,138,HESP,NA,NA,4,FALSE,0.22083217095596472,0.06219479640790948,TRUE
Hepatic Tanager,0.249492464,0.139360358,125,2,6090,105,138,HETA,94.70454066506088,2.5555486837822343,1,TRUE,0.37346062337843794,0.02665849040880619,TRUE
Hermit Thrush,0.34889321,0.013521061,200,2,7590,140,220,HETH,129.00141679910777,1.0765889538531752,7,TRUE,0.3520985580465895,0.0030863691803688087,TRUE
Hermit Warbler,0.169558798,0.01638279,125,2,6690,105,138,HEWA,60.02026679099361,0.38045777567451466,7,TRUE,0.47560957544984106,0.010655446142801561,TRUE
Hoary Redpoll,0.195275926,0.022255784,125,2,5270,105,138,HORE,51.136352702154106,1.6733665647010412,Intercept,TRUE,NA,NA,FALSE
Hooded Oriole,0.134838091,0.034837138,125,1.75,5050,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Hooded Warbler,0.165781479,0.006677477,125,2,6840,105,138,HOWA,49.12870609605865,0.32901232727141405,2,TRUE,0.2806523571017433,0.0023607620039303168,TRUE
Horned Lark,0.319579262,0.038106901,200,2,4740,140,220,HOLA,88.82337823064489,0.4220452972755169,9,TRUE,0.3759097915852191,0.0030408517211327757,TRUE
House Finch,0.106257564,0.012699766,125,1.75,5190,105,138,HOFI,78.26032039948615,0.6895861661252098,9,TRUE,0.1935366120165977,0.010126377253543817,TRUE
House Sparrow,0.23727539,0.043700479,125,1,6882,105,138,HOSP,82.84851428513382,0.3547889567415865,8,TRUE,0.31426387031613845,0.008706596100809982,TRUE
House Wren,0.157442539,0.010356315,125,2,7210,105,138,HOWR,91.65260107770135,0.5725579447539815,7,TRUE,0.43319921537886674,0.003711036060757733,TRUE
Hutton's Vireo,0.412118002,0.007851349,125,2,6320,105,138,HUVI,57.955036861809255,1.0239026260657127,5,TRUE,0.2579731642627734,0.02300388113112664,TRUE
Inca Dove,0.259561594,0.009810166,125,1.25,3210,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Indigo Bunting,0.334016374,0.015511967,125,2,5980,105,138,INBU,60.59373857291456,0.24966422449245584,8,TRUE,0.28897397374329603,0.0026642517447569847,TRUE
Juniper Titmouse,0.161396989,0.009527298,200,1.25,7331,140,220,JUTI,75.70581116603617,2.892021696802729,8,TRUE,0.23483924322899427,0.017808137100771754,TRUE
Kentucky Warbler,0.165429467,0.007695189,125,2,6770,105,138,KEWA,58.814041547180025,0.8238881163716343,6,TRUE,0.2778224230766422,0.007745948600596908,TRUE
Kirtland's Warbler,0.152835663,0.065246383,200,2,6700,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Ladder-backed Woodpecker,0.335269007,0.009487836,125,2,3960,105,138,LBWO,100.54225843943979,2.4105510157508974,1,TRUE,0.19223833769722687,0.02307525210094946,TRUE
Lapland Longspur,0.479198426,0.03584308,200,1.75,5360,140,220,LALO,115.31337133496014,17.9686408917197,9,TRUE,0.48036397132432995,0.020393832823308977,TRUE
Lark Bunting,0.286366646,0.05170139,200,1,6050,140,220,LARB,117.21534117174585,1.6052665300599926,2,TRUE,0.3702783200497093,0.003113797439453725,TRUE
Lark Sparrow,0.14314708,0.013175516,200,1.5,5520,140,220,LASP,85.85557547860692,1.4622131785093018,3,TRUE,0.265556618314587,0.004607054406262245,TRUE
Lawrence's Goldfinch,0.312388451,0.021341133,125,1.75,5310,105,138,LAGO,71.33777939756854,2.993827675447193,Intercept,TRUE,NA,NA,FALSE
Lazuli Bunting,0.253922015,0.011113142,125,2,5990,105,138,LAZB,64.27218803006315,0.6641405668794462,2,TRUE,0.44068202488328995,0.006058304992535901,TRUE
Le Conte's Sparrow,0.705896323,0.014200509,125,2,5480,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Le Conte's Thrasher,0.151208587,0.03780064,200,1.75,7110,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Least Flycatcher,0.087097838,0.009253083,125,2,4670,105,138,LEFL,79.85640096224499,0.8104969205633239,9,TRUE,0.38204180762548223,0.005879344999001834,TRUE
Lesser Goldfinch,0.300588294,0.01824926,125,1.75,5300,105,138,LEGO,56.082526614484756,0.6918942628769429,1,TRUE,0.16063844194864144,0.006097980839082001,TRUE
Lesser Nighthawk,2.125465631,0.019269463,300,2,4210,220,330,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Lesser Prairie-Chicken,0.30719296,0.010294537,200,2,3070,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Lewis's Woodpecker,0.327182639,0.046172265,200,1.5,4080,140,220,LEWO,60.49075511325119,4.529082304501614,1,TRUE,0.1866796103820575,0.024822539769804725,TRUE
Lincoln's Sparrow,0.650857783,0.015359268,125,2,5830,105,138,LISP,84.62047932980533,1.5884258618275169,8,TRUE,0.2996675526482885,0.007262567267628917,TRUE
Loggerhead Shrike,0.257515395,0.008301429,125,1.25,6220,105,138,LOSH,83.59397741625601,3.5746297288305726,8,TRUE,0.2022873845961863,0.018779323123943842,TRUE
Long-billed Thrasher,0.151208587,0.03780064,200,2,7060,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Long-eared Owl,0.950630863,0.005753235,125,2,3660,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Louisiana Waterthrush,0.327908312,0.00514556,200,2,6760,140,220,LOWA,45.8641662888805,1.1516978163616898,1,TRUE,0.21908031502536968,0.007270204321241314,TRUE
Lucy's Warbler,0.213627285,0.029472214,125,2,6430,105,138,LUWA,81.06952015358793,12.620815903835009,3,TRUE,0.7264619958502934,0.10892010986711598,TRUE
MacGillivray's Warbler,0.154940761,0.008899679,125,2,6800,105,138,MGWA,53.98229058187655,0.5129222790814154,1,TRUE,0.36727537055043386,0.005965064419114763,TRUE
Magnificent Hummingbird,0.282947489,0.030666539,50,1.5,4260,26,55,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Magnolia Warbler,0.128230092,0.011292731,125,2,6570,105,138,MAWA,72.92830015431352,0.7737336429129584,9,TRUE,0.27361386436466734,0.006098612234214484,TRUE
Mangrove Cuckoo,0.309625232,0.020635638,200,2,3860,140,220,MACU,NA,NA,4,FALSE,0.07215349469143001,0.018265363460385264,TRUE
Marsh Wren,0.865362685,0.017776852,125,2,7250,105,138,MAWR,66.53870689829307,0.6701825760344917,2,TRUE,0.4637151922240786,0.010987892919395004,TRUE
McCown's Longspur,0.477568371,0.036353088,200,1.5,5390,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Merlin,0.136416034,0.001135255,125,2,3570,105,138,MERL,84.63963680203956,5.403200320944137,6,TRUE,0.02304999259030692,0.017026987766027544,TRUE
Mexican Jay,0.162911473,0.013297024,200,1.25,4820,140,220,MEJA,64.91798687272022,9.305324013542034,1,TRUE,0.38407603815190106,0.03242268326531039,TRUE
Mexican Whip-poor-will,3.611336298,0.001758972,300,2,4172,220,330,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Mississippi Kite,1.03847348,0.012618132,300,1.75,3290,220,330,MIKI,87.00858428113793,4.59624616489242,6,TRUE,0.0693934026366433,0.03252869331671151,TRUE
Monk Parakeet,0.336241881,0.212251379,125,1.5,3824,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Montezuma Quail,0.464854806,0.054157666,200,1.25,2960,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Mountain Bluebird,0.561682314,0.019043058,200,2,7680,140,220,MOBL,90.59243836562113,2.361724049685435,5,TRUE,0.18568146481831715,0.008039188769058986,TRUE
Mountain Chickadee,0.281720767,0.014457926,125,1.25,7380,105,138,MOCH,67.24084358961832,0.44588153812462394,7,TRUE,0.3247338035463763,0.00473292458210095,TRUE
Mountain Quail,0.40626839,0.014460376,300,2,2920,220,330,MOUQ,131.2190566045567,3.1994437704433665,8,TRUE,0.32087126624421297,0.018753854086723976,TRUE
Mourning Dove,0.316423592,0.022409558,200,1.75,3160,140,220,MODO,109.2446948283344,0.4335389978420352,9,TRUE,0.25930642681971,0.0028476891249270553,TRUE
Mourning Warbler,0.259959923,0.011418499,125,2,6790,105,138,MOWA,86.5545872733398,0.964508548945858,7,TRUE,0.3128984572713838,0.006221452253045767,TRUE
Nashville Warbler,0.213572778,0.014052851,125,2,6450,105,138,NAWA,69.18489822791187,0.33963856500524514,5,TRUE,0.34597966429200605,0.0032563098870829754,TRUE
Nelson's Sparrow,0.571305714,0.009063602,125,2,5491,105,138,NESP,NA,NA,6,FALSE,1.6346547887328243e-4,8.136627182183203e-5,TRUE
Northern Beardless-Tyrannulet,0.309093639,0.270946381,125,2,4720,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Northern Bobwhite,0.471034551,0.01639269,200,1.75,2890,140,220,NOBO,130.4224994027105,3.0940723016084917,9,TRUE,0.25557691296337,0.008043257843871165,TRUE
Northern Cardinal,0.866690425,0.028147857,200,2,5930,140,220,NOCA,80.88832503837386,0.3877766979780404,9,TRUE,0.24924766291214015,0.003133062575673945,TRUE
Northern Flicker,0.263105839,0.045989788,200,1.25,4120,140,220,NOFL,116.94412428458374,1.0074244702899051,8,TRUE,0.16563544515501755,0.0037489256454596998,TRUE
Northern Goshawk,0.350349154,0.002368837,125,2,3340,105,138,NOGO,91.47942373804449,4.088407427038064,4,TRUE,0.19492814897535493,0.06096829681136545,TRUE
Northern Harrier,0.222768112,0.005077001,300,2,3310,220,330,NOHA,152.88736611698968,5.112226235822533,2,TRUE,0.09278196480700181,0.01388733197324353,TRUE
Northern Hawk Owl,0.236760813,0.004621573,200,2,3770,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Northern Mockingbird,0.099038838,0.013748544,200,1.5,7030,140,220,NOMO,79.96681186366808,0.6323577746538831,5,TRUE,0.4506946387161996,0.007364780273940941,TRUE
Northern Parula,0.165653455,0.008870983,100,2,6480,84,110,NOPA,50.7933105424582,0.4650721043026209,8,TRUE,0.2730735562093051,0.004223325429762059,TRUE
Northern Pygmy-Owl,1.056103865,0.003481108,200,2,3790,140,220,NOPO,111.27684337417969,10.623296159597444,2,TRUE,0.23247596204483073,0.037276947940823535,TRUE
Northern Rough-winged Swallow,0.303402591,0.013563681,125,1.75,6170,105,138,NRWS,51.56007638507106,0.5044487891856875,9,TRUE,0.18166866776119397,0.01001490187848747,TRUE
Northern Saw-whet Owl,2.47047366,0.003241028,200,2,3720,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Northern Shrike,0.257533707,0.008196501,200,1.75,6210,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Northern Waterthrush,0.108962749,0.006741665,200,2,6750,140,220,NOWA,98.67048264313213,1.6036921105228998,3,TRUE,0.2583478470743628,0.008163696573058932,TRUE
Northern Wheatear,0.336241881,0.212251379,200,2,7650,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Northwestern Crow,0.438962554,0.094806648,400,1.5,4890,320,440,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Nuttall's Woodpecker,0.27959732,0.034920096,125,1.5,3970,105,138,NUWO,55.98010597843985,1.2031830006136204,2,TRUE,0.2181982145442313,0.0715268256309323,TRUE
Oak Titmouse,0.203429085,0.015921436,200,1.25,7330,140,220,OATI,53.40298414786996,0.30932902871332146,5,TRUE,0.3039697471236418,0.021082395610979132,TRUE
Olive Sparrow,0.709359899,0.020977793,200,1.75,5860,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Olive Warbler,0.336241881,0.212251379,125,2,6510,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Olive-sided Flycatcher,0.109373062,0.006610393,300,2,4590,220,330,OSFL,123.50935545390983,2.1191719757548384,1,TRUE,0.3933899988274427,0.008122479780543201,TRUE
Orange-crowned Warbler,0.237215061,0.013613313,125,2,6460,105,138,OCWA,64.27342826630814,0.7359805074617682,2,TRUE,0.2694851478337255,0.005049768142598776,TRUE
Orchard Oriole,0.099898312,0.00769728,125,1.75,5060,105,138,OROR,56.95994267331988,0.90843339265259,6,TRUE,0.17397692428405181,0.013133568971323922,TRUE
Osprey,0.49973566,0.00742224,300,1.25,3640,220,330,OSPR,119.31778746989116,5.581216590721539,5,TRUE,0.22514681883264234,0.02518677812576589,TRUE
Ovenbird,0.214366322,0.014149396,200,2,6740,140,220,OVEN,89.13920639697699,0.36937960324522123,3,TRUE,0.38033937566553155,0.001684947896101574,TRUE
Pacific Wren,0.513974173,0.013003866,200,1.75,7221,140,220,PAWR,55.008514689190505,0.9138009500033633,2,TRUE,0.5524379791892041,0.011957825652319287,TRUE
Pacific-slope Flycatcher,0.141806818,0.01059711,125,2,4641,105,138,PSFL,55.493668788494986,0.5453241115484246,7,TRUE,0.39204024178628877,0.01122291592490593,TRUE
Painted Bunting,0.219191714,0.013373231,125,1.75,6010,105,138,PABU,74.34537669460259,2.676010783616718,2,TRUE,0.3288038767319286,0.013965402851775222,TRUE
Painted Redstart,0.180954997,0.099091012,125,2,6880,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Palm Warbler,0.265520256,0.008448309,125,2,6720,105,138,PAWA,77.79649021609741,5.238979305132844,7,TRUE,0.34148825989347764,0.010212170335428594,TRUE
Peregrine Falcon,0.242902263,0.002934963,300,1.25,3560,220,330,PEFA,200.01630092700717,15.732703875154044,7,TRUE,0.020582838248291987,NA,TRUE
Phainopepla,0.318642933,0.0145247,125,1.5,6200,105,138,PHAI,138.00661481095972,13.416079594327243,5,TRUE,0.23600018838782608,0.023123854421931433,TRUE
Philadelphia Vireo,0.179034235,0.008993391,125,2,6260,105,138,PHVI,68.61745359320825,3.7092938149830132,3,TRUE,0.37416243561071116,0.024266355937192563,TRUE
Pileated Woodpecker,0.531071086,0.007285076,300,2,4050,220,330,PIWO,107.15633588710267,1.0089396682720064,6,TRUE,0.13967082719444238,0.0032906375605108173,TRUE
Pine Grosbeak,0.194545309,0.00688874,125,2,5150,105,138,PIGR,77.33073467703778,1.0159842101936505,1,TRUE,0.17666935926495805,0.014888980587746486,TRUE
Pine Siskin,0.320507011,0.025718467,100,1.5,5330,84,110,PISI,60.397806573413376,0.6053529539979436,2,TRUE,0.19516156102541374,0.003027899909339382,TRUE
Pine Warbler,0.092765876,0.010964286,125,2,6710,105,138,PIWA,57.49110208001036,0.3774603142942894,9,TRUE,0.26947138922739844,0.003288252461975394,TRUE
Pinyon Jay,0.276028144,0.039592912,300,1.25,4920,220,330,PIJA,131.12922751481287,4.562937893572894,5,TRUE,0.3694908646438935,0.009805888742095148,TRUE
Plain Chachalaca,0.498371083,0.136438789,300,2,3110,220,330,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Plumbeous Vireo,0.328010835,0.012195375,125,2,6292,105,138,PLVI,88.28045289393896,0.7503707051334487,1,TRUE,0.40889610026388545,0.009423200059968773,TRUE
Prairie Falcon,0.347099863,0.003094445,300,2,3550,220,330,PRFA,379.71250585465646,138.16911436482866,1,TRUE,0.1925459579642839,0.04320765747592192,TRUE
Prairie Warbler,0.199783094,0.00775599,125,2,6730,105,138,PRAW,51.70349157836364,0.6442571738631102,3,TRUE,0.30644876756620804,0.0040312376836211805,TRUE
Prothonotary Warbler,0.170661673,0.007759922,125,2,6370,105,138,PROW,52.213050606349555,1.0704080320200688,6,TRUE,0.2594787417304837,0.006106239925432189,TRUE
Purple Finch,0.208481863,0.010983563,125,2,5170,105,138,PUFI,76.99223302402311,0.9938861561739003,8,TRUE,0.1379945759640366,0.009275117591250326,TRUE
Purple Martin,0.24446211,0.028144531,200,1.25,6110,140,220,PUMA,66.98667127937463,0.6477353251620457,7,TRUE,0.15157528814516733,0.015832611061701612,TRUE
Pygmy Nuthatch,0.462447564,0.023220006,125,1.75,7300,105,138,PYNU,56.289217650938866,1.2205928616940867,5,TRUE,0.2789807972167006,0.013504853998025312,TRUE
Pyrrhuloxia,0.172854465,0.013073557,200,1.75,5940,140,220,PYRR,103.54420290505874,2.3159309710494114,3,TRUE,0.40044094725401963,0.04128248952579877,TRUE
Red Crossbill,0.337778176,0.023354528,125,1.5,5210,105,138,RECR,73.01414482017145,1.03066289646506,8,TRUE,0.18163163417090772,0.007610989497066845,TRUE
Red-bellied Woodpecker,0.364972699,0.012239403,200,1.75,4090,140,220,RBWO,89.4343042718575,0.6861636598577405,5,TRUE,0.1900646137500706,0.002742671032657573,TRUE
Red-breasted Nuthatch,0.218424232,0.008984852,125,1.75,7280,105,138,RBNU,87.8553714191278,0.588892491723243,7,TRUE,0.2424168540871558,0.0031705310404784026,TRUE
Red-breasted Sapsucker,0.221030989,0.007558361,125,1.5,4030,105,138,RBSA,62.284764691925005,1.350737735720358,6,TRUE,0.04401709302700714,0.013679389762374698,TRUE
Red-cockaded Woodpecker,0.27959732,0.034920096,125,1.5,3950,105,138,RCWO,51.858563406893865,2.269129413774529,7,TRUE,0.12399727155286605,0.02290835000755427,TRUE
Red-eyed Vireo,0.250511261,0.017879662,125,2,6240,105,138,REVI,79.8617728703121,0.2449380777990342,9,TRUE,0.3741663676289788,0.0016490876913451968,TRUE
Red-faced Warbler,0.148410299,0.009848297,125,2,6900,105,138,RFWA,63.739568852995276,1.9404714645258352,3,TRUE,0.4460079451405406,0.035056666934053016,TRUE
Red-headed Woodpecker,0.27695727,0.007585097,200,1.25,4060,140,220,RHWO,88.75763906912483,1.6158213463823046,8,TRUE,0.1984350406460182,0.00624064546479533,TRUE
Red-naped Sapsucker,0.203846865,0.008044308,125,2,4021,105,138,RNSA,82.1120124248145,3.4011474044332033,2,TRUE,0.18208085981880043,0.012789962566483626,TRUE
Red-shouldered Hawk,0.310636921,0.00749664,200,2,3390,140,220,RSHA,110.61724519195673,3.4697094775389417,2,TRUE,0.15485020165929544,0.007137259612109592,TRUE
Red-tailed Hawk,0.437107989,0.008314715,300,1.25,3370,220,330,RTHA,149.17061378747368,3.280824354320714,9,TRUE,0.28933464363566086,0.013008086956415754,TRUE
Red-winged Blackbird,0.294722634,0.048341194,200,1.25,4980,140,220,RWBL,99.10268422479751,0.1957800339887683,9,TRUE,0.32298023715015756,0.0025393025944124292,TRUE
Ring-necked Pheasant,0.748822706,0.0176056,300,2,3091,220,330,RNEP,213.04932946390963,4.625746560165936,7,TRUE,0.24237404909149407,0.013406644888041719,TRUE
Rock Pigeon,0.541589606,0.032519759,200,1,3131,140,220,ROPI,129.8002957695782,0.8502665920429706,8,TRUE,0.17866182973108333,0.008535252522164083,TRUE
Rock Ptarmigan,0.516304491,0.161395519,125,2,3020,105,138,ROPT,NA,NA,3,FALSE,0.32300879663930687,0.0670803053717951,TRUE
Rock Wren,0.245743709,0.009882728,200,2,7150,140,220,ROWR,152.28796588151408,3.565086549573323,6,TRUE,0.457603284504007,0.0059120793797616256,TRUE
Rose-breasted Grosbeak,0.152079089,0.007135443,200,2,5950,140,220,RBGR,99.55842997458967,0.915673615905888,9,TRUE,0.22077030263657113,0.004405063302588025,TRUE
Rough-legged Hawk,0.429513809,0.219098555,300,2,3470,220,330,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Ruby-crowned Kinglet,0.135844836,0.011392073,125,2,7490,105,138,RCKI,92.75051684998516,1.1577490830779311,3,TRUE,0.36948633090396565,0.0035561985521727624,TRUE
Ruby-throated Hummingbird,0.296114683,0.004821445,50,2,4280,26,55,RTHU,35.049404164929676,0,1,TRUE,0.07267223980306729,0.00576395832107747,TRUE
Ruffed Grouse,0.338156837,0.007402574,200,2,3000,140,220,RUGR,103.59004211007016,2.281231328236572,7,TRUE,0.23305226653803784,0.010366344077172324,TRUE
Rufous Hummingbird,0.310051644,0.008407568,50,1.5,4330,26,55,RUHU,25.28621069045783,0.5189246293254826,1,TRUE,0.12731214092368226,0.01908219270585776,TRUE
Rufous-crowned Sparrow,0.35990617,0.014617059,200,2,5800,140,220,RCSP,83.26653332724233,1.4119140948993447,3,TRUE,0.34919066727474196,0.021772764964945956,TRUE
Rufous-winged Sparrow,0.332798461,0.023386542,200,1.75,5790,140,220,RWSP,50.293511816245896,1.2150853204446292,3,TRUE,0.19734607615304964,0.12736716515618915,TRUE
Rusty Blackbird,0.355534902,0.008725154,125,1.75,5090,105,138,RUBL,79.304104560892,1.6632693465716244,3,TRUE,0.1265329997371605,0.0197925096932553,TRUE
Sage Thrasher,0.1967526,0.015607969,200,2,7020,140,220,SATH,174.20965479620148,1.491564915800069,7,TRUE,0.6483068727202547,0.010238272132855442,TRUE
Sagebrush Sparrow,0.358413472,0.061624713,200,2,5738,140,220,SABS,108.06234664465333,2.7234272526462178,7,TRUE,0.5384079464990444,0.009429606186774242,TRUE
Saltmarsh Sparrow,0.457471505,0.125282849,125,1.25,5490,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Savannah Sparrow,0.357062427,0.025102403,125,2,5420,105,138,SAVS,89.90525210151485,0.4008583403178676,9,TRUE,0.32304949477865746,0.0050832624280813254,TRUE
Say's Phoebe,0.942517033,0.009950062,200,2,4570,140,220,SAPH,158.72682468910264,2.545095422072251,9,TRUE,0.27461438126774196,0.01848583288994332,TRUE
Scaled Quail,0.533186089,0.016925686,200,1.75,2930,140,220,SCQU,213.83232193063645,22.951003998933345,1,TRUE,0.3373786604838749,0.014449859225787898,TRUE
Scarlet Tanager,0.101735649,0.006773229,200,2,6080,140,220,SCTA,63.47006910476934,0.5474369119777265,5,TRUE,0.24341157480879322,0.003250970774364481,TRUE
Scissor-tailed Flycatcher,0.27142701,0.021457588,200,2,4430,140,220,STFL,88.61042703500418,6.065794341544418,4,TRUE,0.08876346350019619,0.02833771281914746,TRUE
Scott's Oriole,0.238065553,0.008735328,125,1.75,5040,105,138,SCOR,125.1119590321631,3.3068280354804216,2,TRUE,0.2610917578354331,0.02218596380706689,TRUE
Seaside Sparrow,0.457471505,0.125282849,125,1.25,5500,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Sedge Wren,0.459508553,0.012025593,125,2,7240,105,138,SEWR,95.43259190955733,1.2620551978544086,7,TRUE,0.24460252054544315,0.006789481555504573,TRUE
Sharp-shinned Hawk,0.19572212,0.001721087,125,2,3320,105,138,SSHA,72.54764115762431,2.1330231177832957,1,TRUE,0.1260987554835745,0.024364874209485576,TRUE
Sharp-tailed Grouse,0.307188253,0.010358181,200,2,3080,140,220,STGR,200.35514313827372,7.471879884944542,8,TRUE,0.10013633674834088,0.018496860206345125,TRUE
Short-eared Owl,0.381400506,0.008177428,200,1.75,3670,140,220,SEOW,206.74974984302298,38.043963294494944,1,TRUE,0.19232211192504656,0.029129578067897843,TRUE
Smith's Longspur,0.479198426,0.03584308,200,1.5,5370,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Snow Bunting,0.477568371,0.036353088,200,1.75,5340,140,220,SNBU,NA,NA,5,FALSE,0.46839723484913515,0.06641406286577362,TRUE
Song Sparrow,0.377871011,0.025177923,125,2,5810,105,138,SOSP,84.01267715664251,0.254558855551295,7,TRUE,0.27854855956662655,0.002866970713145345,TRUE
Sooty Grouse,0.516304491,0.161395519,200,2,2971,140,220,SOGR,97.26268855693235,6.864494314913145,1,TRUE,0.2860806676764995,0.033765656716684134,TRUE
Spotted Owl,2.740272194,0.005507563,200,2,3690,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Spotted Towhee,0.808232166,0.02023887,125,2,5880,105,138,SPTO,65.03715212692748,0.3710972367292982,6,TRUE,0.4329613509267591,0.0037213714794742114,TRUE
